,photo_id,tag,title,image_url
84,49398428821,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9104,https://www.flickr.com/photos/robertobertolle/49398428821/
85,49398640527,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9105,https://www.flickr.com/photos/robertobertolle/49398640527/
86,49398640437,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9106,https://www.flickr.com/photos/robertobertolle/49398640437/
87,49398640347,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9107,https://www.flickr.com/photos/robertobertolle/49398640347/
88,49398626382,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9142,https://www.flickr.com/photos/robertobertolle/49398626382/
89,49398414426,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9141,https://www.flickr.com/photos/robertobertolle/49398414426/
90,49398626067,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9140,https://www.flickr.com/photos/robertobertolle/49398626067/
91,49397938113,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9139,https://www.flickr.com/photos/robertobertolle/49397938113/
92,49398625807,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9138,https://www.flickr.com/photos/robertobertolle/49398625807/
93,49398414036,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9137,https://www.flickr.com/photos/robertobertolle/49398414036/
94,49397937688,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9136,https://www.flickr.com/photos/robertobertolle/49397937688/
95,49397937578,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9135,https://www.flickr.com/photos/robertobertolle/49397937578/
96,49397937483,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9134,https://www.flickr.com/photos/robertobertolle/49397937483/
97,49398413636,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9133,https://www.flickr.com/photos/robertobertolle/49398413636/
98,49397937293,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9132,https://www.flickr.com/photos/robertobertolle/49397937293/
99,49398413436,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9131,https://www.flickr.com/photos/robertobertolle/49398413436/
100,49398625022,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9130,https://www.flickr.com/photos/robertobertolle/49398625022/
101,49398624942,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9129,https://www.flickr.com/photos/robertobertolle/49398624942/
102,49397936878,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9128,https://www.flickr.com/photos/robertobertolle/49397936878/
103,49398624802,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9127,https://www.flickr.com/photos/robertobertolle/49398624802/
104,49398624732,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9126,https://www.flickr.com/photos/robertobertolle/49398624732/
105,49398624667,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9125,https://www.flickr.com/photos/robertobertolle/49398624667/
106,49398412921,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9124,https://www.flickr.com/photos/robertobertolle/49398412921/
107,49398412836,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9123,https://www.flickr.com/photos/robertobertolle/49398412836/
108,49398624387,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9122,https://www.flickr.com/photos/robertobertolle/49398624387/
109,49398624277,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9121,https://www.flickr.com/photos/robertobertolle/49398624277/
110,49397936258,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9120,https://www.flickr.com/photos/robertobertolle/49397936258/
111,49398624087,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9119,https://www.flickr.com/photos/robertobertolle/49398624087/
112,49398412306,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9118,https://www.flickr.com/photos/robertobertolle/49398412306/
113,49397935938,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9117,https://www.flickr.com/photos/robertobertolle/49397935938/
114,49397935858,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9116,https://www.flickr.com/photos/robertobertolle/49397935858/
115,49398623732,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9115,https://www.flickr.com/photos/robertobertolle/49398623732/
116,49398623662,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9114,https://www.flickr.com/photos/robertobertolle/49398623662/
117,49398623557,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9113,https://www.flickr.com/photos/robertobertolle/49398623557/
118,49398411751,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9112,https://www.flickr.com/photos/robertobertolle/49398411751/
119,49398411676,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9111,https://www.flickr.com/photos/robertobertolle/49398411676/
120,49398411576,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9110,https://www.flickr.com/photos/robertobertolle/49398411576/
121,49398623177,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9109,https://www.flickr.com/photos/robertobertolle/49398623177/
122,49397935058,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9108,https://www.flickr.com/photos/robertobertolle/49397935058/
123,49398411061,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9143,https://www.flickr.com/photos/robertobertolle/49398411061/
124,49398622757,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9144,https://www.flickr.com/photos/robertobertolle/49398622757/
125,49398410806,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9145,https://www.flickr.com/photos/robertobertolle/49398410806/
126,49398410706,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9146,https://www.flickr.com/photos/robertobertolle/49398410706/
127,49398622482,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9147,https://www.flickr.com/photos/robertobertolle/49398622482/
128,49398622387,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9148,https://www.flickr.com/photos/robertobertolle/49398622387/
129,49398622247,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9149,https://www.flickr.com/photos/robertobertolle/49398622247/
130,49398410246,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9150,https://www.flickr.com/photos/robertobertolle/49398410246/
131,49397933943,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9151,https://www.flickr.com/photos/robertobertolle/49397933943/
132,49398410061,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9152,https://www.flickr.com/photos/robertobertolle/49398410061/
133,49398621882,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9153,https://www.flickr.com/photos/robertobertolle/49398621882/
134,49397933728,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9154,https://www.flickr.com/photos/robertobertolle/49397933728/
135,49398409876,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9155,https://www.flickr.com/photos/robertobertolle/49398409876/
136,49398621682,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9156,https://www.flickr.com/photos/robertobertolle/49398621682/
137,49397933413,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9157,https://www.flickr.com/photos/robertobertolle/49397933413/
138,49398621437,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9158,https://www.flickr.com/photos/robertobertolle/49398621437/
139,49398409421,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9159,https://www.flickr.com/photos/robertobertolle/49398409421/
140,49398409291,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9160,https://www.flickr.com/photos/robertobertolle/49398409291/
141,49398621152,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9161,https://www.flickr.com/photos/robertobertolle/49398621152/
142,49398409101,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9162,https://www.flickr.com/photos/robertobertolle/49398409101/
143,49398408991,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9163,https://www.flickr.com/photos/robertobertolle/49398408991/
144,49398408896,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9164,https://www.flickr.com/photos/robertobertolle/49398408896/
145,49398408821,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9165,https://www.flickr.com/photos/robertobertolle/49398408821/
146,49397932503,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9166,https://www.flickr.com/photos/robertobertolle/49397932503/
147,49398620522,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9171,https://www.flickr.com/photos/robertobertolle/49398620522/
148,49397932353,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9173,https://www.flickr.com/photos/robertobertolle/49397932353/
149,49397932268,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9174,https://www.flickr.com/photos/robertobertolle/49397932268/
150,49397932173,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9175,https://www.flickr.com/photos/robertobertolle/49397932173/
151,49398620137,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9176,https://www.flickr.com/photos/robertobertolle/49398620137/
152,49398620062,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9177,https://www.flickr.com/photos/robertobertolle/49398620062/
153,49398408121,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9178,https://www.flickr.com/photos/robertobertolle/49398408121/
154,49397931808,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9179,https://www.flickr.com/photos/robertobertolle/49397931808/
155,49397931693,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9180,https://www.flickr.com/photos/robertobertolle/49397931693/
156,49397931558,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9181,https://www.flickr.com/photos/robertobertolle/49397931558/
157,49398619582,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9182,https://www.flickr.com/photos/robertobertolle/49398619582/
158,49398619532,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9183,https://www.flickr.com/photos/robertobertolle/49398619532/
159,49398606242,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9214,https://www.flickr.com/photos/robertobertolle/49398606242/
160,49397918048,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9213,https://www.flickr.com/photos/robertobertolle/49397918048/
161,49398606047,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9212,https://www.flickr.com/photos/robertobertolle/49398606047/
162,49398605872,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9211,https://www.flickr.com/photos/robertobertolle/49398605872/
163,49397917618,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9210,https://www.flickr.com/photos/robertobertolle/49397917618/
164,49398393726,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9209,https://www.flickr.com/photos/robertobertolle/49398393726/
165,49397917293,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9208,https://www.flickr.com/photos/robertobertolle/49397917293/
166,49398605362,"['robertobertolle', 'robertolle', 'roberto', 'bertolle', 'italia', 'italy', 'umbria', 'terni', 'musica', 'music', 'pop', 'rock', 'recitazione', 'danza', 'giannineri', 'vocalmaster']",Concerto di Natale (2019) Vocal Master - 9207,https://www.flickr.com/photos/robertobertolle/49398605362/
